Age,Dependents,MonthlyIncome,CIBILScore,Married,CreditHistory,MonthlySavings,InvestorType
34,0,96418,811,No,0,38465.70730783974,Risky
50,0,155074,636,No,1,26761.372786637374,Traditional
43,2,133065,833,No,0,36179.51558647591,Traditional
27,2,160351,808,No,1,62163.87834044743,Risky
37,3,68635,838,No,0,14210.799086844983,Traditional
52,3,125071,822,No,0,24744.323998305554,Traditional
44,1,108518,718,Yes,0,33357.90795944983,Traditional
52,2,136233,656,Yes,1,21971.163819197456,Traditional
32,3,133651,607,No,1,29921.322046412017,Traditional
25,1,102805,806,Yes,1,40367.84718583506,Risky
27,1,189136,694,No,1,74294.0735724791,Risky
37,1,152813,716,Yes,0,45190.32359099492,Traditional
52,3,109063,821,No,0,24099.557826903572,Traditional
49,2,32454,709,Yes,0,8844.911544413939,Traditional
57,0,50878,619,Yes,1,13588.246152151654,Traditional
30,1,174063,723,No,0,62043.90853328242,Risky
56,3,98344,830,No,1,27349.137796155544,Traditional
45,3,134946,652,Yes,1,27244.225567790523,Traditional
40,0,66593,718,Yes,1,11116.352889492238,Traditional
45,0,66304,611,No,1,11527.237788584629,Traditional
35,3,191458,776,Yes,1,37318.318763630115,Traditional
60,2,143613,616,No,0,35908.93522284675,Traditional
59,0,182155,663,No,1,57941.41984514205,Traditional
43,3,48354,641,Yes,1,14035.167652668342,Traditional
44,0,52190,693,No,0,16064.505826660969,Traditional
42,2,36142,756,Yes,1,7958.292199987359,Traditional
